"";"unlist(str_split(result2[, 1], "", ""))"
"2647";"Guînes"
"2648";"Haillicourt"
"2649";"Haisnes"
"2650";"Hallines"
"2651";"Hames-Boucres"
"2652";"Harnes"
"2653";"Hénin-Beaumont"
"2654";"Hersin-Coupigny"
"2655";"Hesdigneul-lès-Béthune"
"2656";"Hinges"
"2657";"Houchin"
"2658";"Houdain"
"2659";"Hulluch"
"2660";"Isques"
"2661";"Labeuvrière"
"2662";"Labourse"
"2663";"Lapugnoy"
"2664";"Le Portel"
"2665";"Le Touquet-Paris-Plage"
"2666";"Leforest"
"2667";"Lens"
"2668";"Libercourt"
"2669";"Liévin"
"2670";"Lillers"
"2671";"Loison-sous-Lens"
"2672";"Longuenesse"
"2673";"Loos-en-Gohelle"
"2674";"Lozinghem"
"2675";"Maisnil-lès-Ruitz"
"2676";"Marck"
"2677";"Marles-les-Mines"
"2678";"Maroeuil"
"2679";"Mazingarbe"
"2680";"Méricourt"
"2681";"Merlirnont"
"2682";"Meurchin"
"2683";"Montigny-en-Gohelle"
"2684";"Nesles"
"2685";"Neufchâtel-Hardelot"
"2686";"Noeux-les-Mines"
"2687";"Noyelles-Godault"
"2688";"Noyelles-lès-Vermelles"
"2689";"Noyelles-sous-Lens"
"2690";"Oblinghem"
"2691";"Oignies"
"2692";"Outreau"
"2693";"Oye-Plage"
"2694";"Pont-à-Vendin"
"2695";"Rang-du-Fliers"
"2696";"Rebreuve-Ranchicourt"
"2697";"Rouvroy"
"2698";"Ruitz"
"2699";"Sailly-Labourse"
"2700";"Sains-en-Gohelle"
"2701";"Sainte-Catherine"
"2702";"Saint-Etienne-au-Mont"
"2703";"Saint-Laurent-Blangy"
"2704";"Saint-Léonard"
"2705";"Saint-Martin-au-Laërt"
"2706";"Saint-Martin-Boulogne"
"2707";"Saint-Nicolas"
"2708";"Saint-Omer"
"2709";"Sallaumines"
"2710";"Salperwick"
"2711";"Sangatte"
"2712";"Serques"
"2713";"Souchez"
"2714";"Tatinghem"
"2715";"Tilloy-lès-Mofflaines"
"2716";"Tilques"
"2717";"Vaudricourt"
"2718";"Vendin-lès-Béthune"
"2719";"Vendin-le-Vieil"
"2720";"Vermelles"
"2721";"Verquin"
"2722";"Verton"
"2723";"Violaines"
"2724";"Vitry-en-Artois"
"2725";"Wimereux"
"2726";"Wimille"
"2727";"Wingles"
"2728";"Wizernes."
"2729";"63 - Puy-de-Dôme"
"2730";"Aubière"
"2731";"Aulnat"
"2732";"Beaumont"
"2733";"Blanzat"
"2734";"Cébazat"
"2735";"Ceyrat"
"2736";"Chamalières"
"2737";"Châteaugay"
"2738";"Clermont-Ferrand"
"2739";"Cournon-d'Auvergne"
"2740";"Durtol"
"2741";"Gerzat"
"2742";"Le Cendre"
"2743";"Lempdes"
"2744";"Nohanent"
"2745";"Romagnat"
"2746";"Royat."
"2747";"64 - Pyrénées-Atlantiques"
"2748";"Ahetze"
"2749";"Angaïs"
"2750";"Anglet"
"2751";"Arbonne"
"2752";"Arcangues"
"2753";"Aressy"
"2754";"Arros-de-Nay"
"2755";"Artiguelouve"
"2756";"Assat"
"2757";"Aussevielle"
"2758";"Baliros"
"2759";"Bassussarry"
"2760";"Baudreix"
"2761";"Bayonne"
"2762";"Bénéjacq"
"2763";"Biarritz"
"2764";"Bidart"
"2765";"Billère"
"2766";"Bizanos"
"2767";"Boeil-Bezing"
"2768";"Bordères"
"2769";"Bordes"
"2770";"Boucau"
"2771";"Bourdettes"
"2772";"Buros"
"2773";"Ciboure"
"2774";"Coarraze"
"2775";"Denguin"
"2776";"Gan"
"2777";"Gelos"
"2778";"Guéthary"
"2779";"Hendaye"
"2780";"Idron-Ousse-Sendets"
"2781";"Igon"
"2782";"Jurançon"
"2783";"Lagos"
"2784";"Lahonce"
"2785";"Laroin"
"2786";"Lée"
"2787";"Lescar"
"2788";"Lons"
"2789";"Maucor"
"2790";"Mazères-Lezons"
"2791";"Meillon"
"2792";"Mirepeix"
"2793";"Montardon"
"2794";"Morlaàs"
"2795";"Mouguerre"
"2796";"Narcastet"
"2797";"Navailles-Angos"
"2798";"Nay"
"2799";"Pardies-Piétat"
"2800";"Pau"
"2801";"Poey-de-Lescar"
"2802";"Rontignon"
"2803";"Saint-Abit"
"2804";"Saint-Jean-de-Luz"
"2805";"Saint-Pierre-d'Irube"
"2806";"Sauvagnon"
"2807";"Serres-Castet"
"2808";"Serres-Morlaàs"
"2809";"Siros"
"2810";"Urcuit"
"2811";"Urrugne"
"2812";"Uzos"
"2813";"Villefranque."
"2814";"65 - Hautes-Pyrénées"
"2815";"Aureilhan"
"2816";"Barbazan-Debat"
"2817";"Bordères-sur-l'Echez"
"2818";"Bours"
"2819";"Chis"
"2820";"Horgues"
"2821";"Laloubère"
"2822";"Momères"
"2823";"Odos"
"2824";"Orleix"
"2825";"Séméac"
"2826";"Soues"
"2827";"Tarbes."
"2828";"66 - Pyrénées-Orientales"
"2829";"Alénya"
"2830";"Argelès-sur-Mer"
"2831";"Bages"
"2832";"Baho"
"2833";"Banyuls-sur-Mer"
"2834";"Bompas"
"2835";"Cabestany"
"2836";"Canet-en-Roussillon"
"2837";"Canohès"
"2838";"Cerbère"
"2839";"Claira"
"2840";"Collioure"
"2841";"Corneilla-del-Vercol"
"2842";"Elne"
"2843";"Latour-Bas-Elne"
"2844";"Le Barcarès"
"2845";"Le Soler"
"2846";"Montescot"
"2847";"Perpignan"
"2848";"Peyrestortes"
"2849";"Pézilla-la-Rivière"
"2850";"Pia"
"2851";"Pollestres"
"2852";"Port-Vendres"
"2853";"Rivesaltes"
"2854";"Saint-Cyprien"
"2855";"Sainte-Marie"
"2856";"Saint-Estève"
"2857";"Saint-Féliu-d'Avall"
"2858";"Saint-Laurent-de-la-Salanque"
"2859";"Saint-Nazaire"
"2860";"Saleilles"
"2861";"Théza"
"2862";"Torreilles"
"2863";"Toulouges"
"2864";"Villelongue-de-la-Salanque"
"2865";"Villeneuve-de-la-Raho"
"2866";"Villeneuve-la-Rivière."
"2867";"67 - Bas-Rhin"
"2868";"Achenheim"
"2869";"Altorf"
"2870";"Avolsheim"
"2871";"Baldenheim"
"2872";"Barr"
"2873";"Bernardswiller"
"2874";"Bernolsheim"
"2875";"Bilwisheim"
"2876";"Bischheim"
"2877";"Bischoffsheim"
"2878";"Bischwiller"
"2879";"Boersch"
"2880";"Brumath"
"2881";"Châtenois"
"2882";"Dachstein"
"2883";"Dahlenheim"
"2884";"Dieffenthal"
"2885";"Dinsheim"
"2886";"Donnenheim"
"2887";"Dorlisheim"
"2888";"Ebersheim"
"2889";"Ebersmunster"
"2890";"Eckbolsheim"
"2891";"Eckwersheim"
"2892";"Entzheim"
"2893";"Eegersheim"
"2894";"Ernolsheim-Bruche"
"2895";"Eschau"
"2896";"Fegersheim"
"2897";"Geispolsheim"
"2898";"Grendelbruch"
"2899";"Gresswiller"
"2900";"Griesheim-près-Molsheim"
"2901";"Haguenau"
"2902";"Hoenheim"
"2903";"Holtzheim"
"2904";"Illkirch-Graffenstaden"
"2905";"Innenheim"
"2906";"Kaltenhouse"
"2907";"Kintzheim"
"2908";"Kirchheim"
"2909";"Krautergersheim"
"2910";"Krautwiller"
"2911";"Kriegsheim"
"2912";"La Vancelle"
"2913";"La Wantzenau"
"2914";"Lampertheim"
"2915";"Lingolsheim"
"2916";"Lipsheim"
"2917";"Marlenheim"
"2918";"Meistratzheim"
"2919";"Mittelhausbergen"
"2920";"Mittelschaeffolsheim"
"2921";"Mollkirch"
"2922";"Molsheim"
"2923";"Mommenheim"
"2924";"Mundolsheim"
"2925";"Mussig"
"2926";"Muttersholtz"
"2927";"Mutzig"
"2928";"Niederhausbergen"
"2929";"Niedernai"
"2930";"Oberhausbergen"
"2931";"Oberhoffen-sur-Moder"
"2932";"Obernai"
"2933";"Oberschaeffolsheim"
"2934";"Odratzheim"
"2935";"Olwisheim"
"2936";"Orschwiller"
"2937";"Ostwald"
"2938";"Ottrott"
"2939";"Plobsheim"
"2940";"Reichstett"
"2941";"Rosenwiller"
"2942";"Rosheim"
"2943";"Rottelsheim"
"2944";"Saint-Nabor"
"2945";"Scharrachbergheim-Irmstett"
"2946";"Scherwiller"
"2947";"Schiltigheim"
"2948";"Schweighouse-sur-Moder"
"2949";"Sélestat"
"2950";"Souffelweyersheim"
"2951";"Soultz-les-Bains"
"2952";"Strasbourg"
"2953";"Vendenheim"
"2954";"Wangen"
"2955";"Wasselonne"
"2956";"Wolfisheim"
"2957";"Wolxheim."
"2958";"68 - Haut-Rhin"
"2959";"Aubure"
"2960";"Baldersheim"
"2961";"Bartenheim"
"2962";"Beblenheim"
"2963";"Bennwihr"
"2964";"Bergheim"
"2965";"Blotzheim"
"2966";"Brunstatt"
"2967";"Buschwiller"
"2968";"Cernay"
"2969";"Colmar"
"2970";"Didenheim"
"2971";"Guémar"
"2972";"Habsheim"
"2973";"Hégenheim"
"2974";"Hésingue"
"2975";"Horbourg-Wihr"
"2976";"Houssen"
"2977";"Hunawihr"
"2978";"Huningue"
"2979";"Illhaeusern"
"2980";"Illzach"
"2981";"Ingersheim"
"2982";"Kaysersberg"
"2983";"Kembs"
"2984";"Kingersheim"
"2985";"Lutterbach"
"2986";"Mittelwihr"
"2987";"Morschwiller-le-Bas"
"2988";"Mulhouse"
"2989";"Ostheim"
"2990";"Pfastatt"
"2991";"Pulversheim"
"2992";"Ribeauvillé"
"2993";"Richwiller"
"2994";"Riedisheim"
"2995";"Riquewihr"
"2996";"Rixheim"
"2997";"Rodern"
"2998";"Rorschwihr"
"2999";"Rosenau"
"3000";"Ruelisheim"
"3001";"Saint-Hippolyte"
"3002";"Saint-Louis"
"3003";"Sausheim"
"3004";"Sierentz"
"3005";"Staffelfelden"
"3006";"Steinbach"
"3007";"Thannenkirch"
"3008";"Turckheim"
"3009";"Uffholtz"
"3010";"Village-Neuf"
"3011";"Wattwiller"
"3012";"Wettolsheim"
"3013";"Wintzenheim"
"3014";"Wittelsheim"
"3015";"Wittenheim"
"3016";"Zellenberg."
"3017";"69 - Rhône"
"3018";"Albigny-sur-Saône"
"3019";"Ambérieux"
"3020";"Anse"
"3021";"Arnas"
"3022";"Belmont-d'Azergues"
"3023";"Brignais"
"3024";"Brindas"
"3025";"Bron"
"3026";"Cailloux-sur-Fontaines"
"3027";"Caluire-et-Cuire"
"3028";"Champagne-au-Mont-d'Or"
"3029";"Chaponost"
"3030";"Charbonnières-les-Bains"
"3031";"Charly"
"3032";"Chasselay"
"3033";"Chassieu"
"3034";"Chazay-d'Azergues"
"3035";"Civrieux-d'Azergues"
"3036";"Collonges-au-Mont-d'Or"
"3037";"Communay"
"3038";"Corbas"
"3039";"Couzon-au-Mont-d'Or"
"3040";"Craponne"
"3041";"Curis-au-Mont-d'Or"
"3042";"Dardilly"
"3043";"Décines-Charpieu"
"3044";"Denicé"
"3045";"Dommartin"
"3046";"Ecully"
"3047";"Feyzin"
"3048";"Fleurieu-sur-Saône"
"3049";"Fontaines-Saint-Martin"
"3050";"Fontaines-sur-Saône"
"3051";"Francheville"
"3052";"Genas"
"3053";"Genay"
"3054";"Givors"
"3055";"Gleizé"
"3056";"Grézieu-la-Varenne"
"3057";"Grigny"
"3058";"Irigny"
"3059";"Jonage"
"3060";"La Mulatière"
"3061";"La Tour-de-Salvagny"
"3062";"Lacenas"
"3063";"Lentilly"
"3064";"Les Chères"
"3065";"Liergues"
"3066";"Limas"
"3067";"Limonest"
"3068";"Lissieu"
"3069";"Loire-sur-Rhône"
"3070";"Lozanne"
"3071";"Lucenay"
"3072";"Lyon"
"3073";"Marcilly-d'Azergues"
"3074";"Marcy-l'Etoile"
"3075";"Meyzieu"
"3076";"Millery"
"3077";"Mions"
"3078";"Montagny"
"3079";"Montanay"
"3080";"Morancé"
"3081";"Neuville-sur-Saône"
"3082";"Orliénas"
"3083";"Oullins"
"3084";"Pierre-Bénite"
"3085";"Poleymieux-au-Mont-d'Or"
"3086";"Pommiers"
"3087";"Quincieux"
"3088";"Rillieux-la-Pape"
"3089";"Rochetaillée-sur-Saône"
"3090";"Saint-Cyr-au-Mont-d'Or"
"3091";"Saint-Didier-au-Mont-d'Or"
"3092";"Sainte-Consorce"
"3093";"Sainte-Foy-lès-Lyon"
"3094";"Saint-Fons"
"3095";"Saint-Genis-Laval"
"3096";"Saint-Genis-les-Ollières"
"3097";"Saint-Germain-au-Mont-d'Or"
"3098";"Saint-Jean-des-Vignes"
"3099";"Saint-Priest"
"3100";"Saint-Romain-au-Mont-d'Or"
"3101";"Saint-Symphorien-d'Ozon"
"3102";"Sathonay-Camp"
"3103";"Sathonay-Village"
"3104";"Sérézin-du-Rhône"
"3105";"Solaize"
"3106";"Tassin-la-Demi-Lune"
"3107";"Ternay"
"3108";"Vaugneray"
"3109";"Vaulx-en-Velin"
"3110";"Vénissieux"
"3111";"Vernaison"
"3112";"Villefranche-sur-Saône"
"3113";"Villeurbanne"
"3114";"Vourles."
"3115";"70 - Haute-Saône"
"3116";"Châlonvillars."
"3117";"71 - Saône-et-Loire"
"3118";"Chalon-sur-Saône"
"3119";"Champforgeuil"
"3120";"Châtenoy-en-Bresse"
"3121";"Châtenoy-le-Royal"
"3122";"Crissey"
"3123";"Fragnes"
"3124";"La Loyère"
"3125";"Lux"
"3126";"Oslon"
"3127";"Saint-Marcel"
"3128";"Saint-Rémy."
"3129";"72 - Sarthe"
"3130";"Aigné"
"3131";"Allonnes"
"3132";"Arnage"
"3133";"Changé"
"3134";"Coulaines"
"3135";"La Chapelle-Saint-Aubin"
"3136";"La Milesse"
"3137";"Le Mans"
"3138";"Ruaudin"
"3139";"Saint-Pavace"
"3140";"Sargé-lès-le-Mans"
"3141";"Yvré-l'Evêque."
"3142";"73 - Savoie"
"3143";"Barberaz"
"3144";"Barby"
"3145";"Bassens"
"3146";"Challes-les-Eaux"
"3147";"Chambéry"
"3148";"Chignin"
"3149";"Cognin"
"3150";"Jacob-Bellecombette"
"3151";"La Motte-Servolex"
"3152";"La Ravoire"
"3153";"Montagnole"
"3154";"Saint-Alban-Leysse"
"3155";"Saint-Baldoph"
"3156";"Saint-Jean-d'Arvey"
"3157";"Saint-Jeoire-Prieuré"
"3158";"Sonnaz"
"3159";"Vimines"
"3160";"Voglans."
"3161";"74 - Haute-Savoie"
"3162";"Alby-sur-Chéran"
"3163";"Alex"
"3164";"Allèves"
"3165";"Annecy"
"3166";"Annecy-le-Vieux"
"3167";"Arenthon"
"3168";"Armoy"
"3169";"Argonay"
"3170";"Aviernoz"
"3171";"Ayse"
"3172";"Ballaison"
"3173";"Bernex"
"3174";"Bluffy"
"3175";"Boëge"
"3176";"Bogève"
"3177";"Bonneville"
"3178";"Bons-en-Chablais"
"3179";"Brenthonne"
"3180";"Brizon"
"3181";"Burdignin"
"3182";"Cervens"
"3183";"Chainaz-les-Frasses"
"3184";"Chamonix-Mont-Blanc"
"3185";"Champanges"
"3186";"Chapeiry"
"3187";"Charvonnex"
"3188";"Châtillon-sur-Cluses"
"3189";"Chaumont"
"3190";"Chavannaz"
"3191";"Chavanod"
"3192";"Chevenoz"
"3193";"Chilly"
"3194";"Choisy"
"3195";"Clarafond"
"3196";"Cluses"
"3197";"Combloux"
"3198";"Contamine-Sarzin"
"3199";"Cordon"
"3200";"Cornier"
"3201";"Cran-Gevrier"
"3202";"Cusy"
"3203";"Demi-Quartier"
"3204";"Dingy-Saint-Clair"
"3205";"Domancy"
"3206";"Doussard"
"3207";"Duingt"
"3208";"Eloise"
"3209";"Entrevernes"
"3210";"Epagny"
"3211";"Etercy"
"3212";"Evires"
"3213";"Faucigny"
"3214";"Fessy"
"3215";"Féternes"
"3216";"Groisy"
"3217";"Gruffy"
"3218";"Habère-Lullin"
"3219";"Habère-Poche"
"3220";"Hauteville-sur-Fier"
"3221";"Héry-sur-Alby"
"3222";"La Balme-de-Sillingy"
"3223";"La Chapelle-Rambaud"
"3224";"La Chapelle-Saint-Maurice"
"3225";"La Forclaz"
"3226";"La Rivière-Enverse"
"3227";"La Tour"
"3228";"La Vernaz"
"3229";"Larringes"
"3230";"Lathuile"
"3231";"Le Reposoir"
"3232";"Les Houches"
"3233";"Les Ollières"
"3234";"Leschaux"
"3235";"Lovagny"
"3236";"Lully"
"3237";"Lyaud"
"3238";"Marcellaz-Albanais"
"3239";"Marignier"
"3240";"Marlioz"
"3241";"Marnaz"
"3242";"Megève"
"3243";"Mégevette"
"3244";"Meillerie"
"3245";"Menthonnex-sous-Clermont"
"3246";"Menthon-Saint-Bernard"
"3247";"Mésigny"
"3248";"Metz-Tessy"
"3249";"Meythet"
"3250";"Minzier"
"3251";"Montagny-les-Lanches"
"3252";"Montmin"
"3253";"Mont-Saxonnex"
"3254";"Mûres"
"3255";"Nancy-sur-Cluses"
"3256";"Nâves-Parmelan"
"3257";"Nonglard"
"3258";"Orcier"
"3259";"Passy"
"3260";"Peillonnex"
"3261";"Perrignier"
"3262";"Poisy"
"3263";"Praz-sur-Arly"
"3264";"Pringy"
"3265";"Quintal"
"3266";"Reyvroz"
"3267";"Saint-André-de-Boëge"
"3268";"Saint-Eusèbe"
"3269";"Saint-Eustache"
"3270";"Saint-Félix"
"3271";"Saint-Gervais-les-Bains"
"3272";"Saint-Gingolph"
"3273";"Saint-Jean-de-Tholome"
"3274";"Saint-Jorioz"
"3275";"Saint-Martin-Bellevue"
"3276";"Saint-Paul-en-Chablais"
"3277";"Saint-Pierre-en-Faucigny"
"3278";"Saint-Sigismond"
"3279";"Saint-Sylvestre"
"3280";"Sallanches"
"3281";"Sallenôves"
"3282";"Saxel"
"3283";"Scionzier"
"3284";"Servoz"
"3285";"Sévrier"
"3286";"Seynod"
"3287";"Sillingy"
"3288";"Talloires"
"3289";"Thollon-les-Mémises"
"3290";"Thorens-Glières"
"3291";"Thusy"
"3292";"Thyez"
"3293";"Vacheresse"
"3294";"Vailly"
"3295";"Vaulx"
"3296";"Verrier-du-Lac"
"3297";"Villard"
"3298";"Villaz"
"3299";"Ville-en-Sallaz"
"3300";"Vinzier"
"3301";"Viuz-en-Sallaz"
"3302";"Viuz-la-Chiésaz"
"3303";"Vougy."
"3304";"76 - Seine-Maritime"
"3305";"Amfreville-la-Mi-Voie"
"3306";"Belbeuf"
"3307";"Bihorel"
"3308";"Bois-Guillaume"
"3309";"Bonsecours"
"3310";"Boos"
"3311";"Canteleu"
"3312";"Caudebec-lès-Elbeuf"
"3313";"Cléon"
"3314";"Darnétal"
"3315";"Déville-lès-Rouen"
"3316";"Elbeuf"
"3317";"Epouville"
"3318";"Fontaine-la-Mallet"
"3319";"Fontaine-sous-Préaux"
"3320";"Fontenay"
"3321";"Franqueville-Saint-Pierre"
"3322";"Freneuse"
"3323";"Gainneville"
"3324";"Gonfreville-l'Orcher"
"3325";"Gouy"
"3326";"Grand-Couronne"
"3327";"Harfleur"
"3328";"La Londe"
"3329";"La Vaupalière"
"3330";"Le Grand-Quevilly"
"3331";"Le Havre"
"3332";"Le Houlme"
"3333";"Le Mesnil-Esnard"
"3334";"Le Petit-Quevilly"
"3335";"Les Authieux-sur-le-Port-Saint-Ouen"
"3336";"Malaunay"
"3337";"Manéglise"
"3338";"Maromme"
"3339";"Montivilliers"
"3340";"Mont-Saint-Aignan"
"3341";"Montville"
"3342";"Moulineaux"
"3343";"Notre-Dame-de-Bondeville"
"3344";"Notre-Dame-du-Bec"
"3345";"Oissel"
"3346";"Orival"
"3347";"Petit-Couronne"
"3348";"Quévreville-la-Poterie"
"3349";"Rolleville"
"3350";"Rouen"
"3351";"Saint-Aubin-Celloville"
"3352";"Saint-Aubin-lès-Elbeuf"
"3353";"Sainte-Adresse"
"3354";"Saint-Etienne-du-Rouvray"
"3355";"Saint-Laurent-de-Brèvedent"
"3356";"Saint-Léger-du-Bourg-Denis"
"3357";"Saint-Martin-du-Manoir"
"3358";"Saint-Martin-du-Vivier"
"3359";"Saint-Pierre-lès-Elbeuf"
"3360";"Sotteville-lès-Rouen"
"3361";"Sotteville-sous-le-Val"
"3362";"Tourville-la-Rivière"
"3363";"Val-de-la-Haye"
"3364";"Ymare."
"3365";"77 - Seine-et-Marne"
"3366";"L'ensemble des communes du département"
"3367";"hors communes en zone A."
"3368";"78 - Yvelines"
"3369";"L'ensemble des communes du département"
"3370";"hors communes en zone A."
"3371";"79 - Deux-Sèvres"
"3372";"Aiffres"
"3373";"Chauray"
"3374";"Niort."
"3375";"80 - Somme"
"3376";"Amiens"
"3377";"Cagny"
"3378";"Camon"
"3379";"Dreuil-lès-Amiens"
"3380";"Dury"
"3381";"Longueau"
"3382";"Pont-de-Metz"
"3383";"Rivery"
"3384";"Saleux"
"3385";"Salouël."
"3386";"81 - Tarn"
"3387";"Albi"
"3388";"Arthès"
"3389";"Burlats"
"3390";"Cambon"
"3391";"Cambounet-sur-le-Sor"
"3392";"Castres"
"3393";"Cunac"
"3394";"Le Sequestre"
"3395";"Lescure-d'Albigeois"
"3396";"Puygouzon"
"3397";"Roquecourbe"
"3398";"Saint-Juéry"
"3399";"Saïx"
"3400";"Terssac"
"3401";"Viviers-lès-Montagnes."
"3402";"82 - Tarn-et-Garonne"
"3403";"Lacourt-Saint-Pierre"
"3404";"Montauban"
"3405";"Montbeton"
"3406";"Saint-Nauphary"
"3407";"Villemade."
"3408";"83 - Var"
"3409";"Bagnols-en-Forêt"
"3410";"Bandol"
"3411";"Belgentier"
"3412";"Carqueiranne"
"3413";"Collobrières"
"3414";"Cuers"
"3415";"Evenos"
"3416";"La Cadière-d'Azur"
"3417";"La Crau"
"3418";"La Farlède"
"3419";"La Garde"
"3420";"La Seyne-sur-Mer"
"3421";"La Valette-du-Var"
"3422";"Le Beausset"
"3423";"Le Cannet-des-Maures"
"3424";"Le Castellet"
"3425";"Le Muy"
"3426";"Le Pradet"
"3427";"Le Revest-les-Eaux"
"3428";"Les Adrets-de-l'Estérel"
"3429";"Les Mayons"
"3430";"Montauroux"
"3431";"Néoules"
"3432";"Ollioules"
"3433";"Pierrefeu-du-Var"
"3434";"Rocbaron"
"3435";"Saint-Cyr-sur-Mer"
"3436";"Saint-Mandrier-sur-Mer"
"3437";"Saint-Zacharie"
"3438";"Sanary-sur-Mer"
"3439";"Six-Fours-les-Plages"
"3440";"Solliès-Pont"
"3441";"Solliès-Toucas"
"3442";"Solliès-Ville"
"3443";"Tanneron"
"3444";"Toulon"
"3445";"Vidauban."
"3446";"84 - Vaucluse"
"3447";"Althen-des-Paluds"
"3448";"Aubignan"
"3449";"Avignon"
"3450";"Bédarrides"
"3451";"Carpentras"
"3452";"Entraigues-sur-la-Sorgue"
"3453";"Jonquerettes"
"3454";"Le Pontet"
"3455";"Loriol-du-Comtat"
"3456";"Monteux"
"3457";"Morières-lès-Avignon"
"3458";"Pernes-les-Fontaines"
"3459";"Saint-Saturnin-lès-Avignon"
"3460";"Sarrians"
"3461";"Sorgues"
"3462";"Vedène."
"3463";"85 - Vendée"
"3464";"Barbâtre"
"3465";"la Guérinière"
"3466";"l'Epine"
"3467";"l'Ile-d'Yeu"
"3468";"Noirmoutier-en-l'Ile."
"3469";"86 - Vienne"
"3470";"Biard"
"3471";"Buxerolles"
"3472";"Chasseneuil-du-Poitou"
"3473";"Jaunay-Clan"
"3474";"Mignaloux-Beauvoir"
"3475";"Migné-Auxances"
"3476";"Poitiers"
"3477";"Saint-Benoît."
"3478";"87 - Haute-Vienne"
"3479";"Condat-sur-Vienne"
"3480";"Couzeix"
"3481";"Feytiat"
"3482";"Isle"
"3483";"le Palais-sur-Vienne"
"3484";"Limoges"
"3485";"Panazol."
"3486";"88 - Vosges"
"3487";"Chantraine"
"3488";"Chavelot"
"3489";"Dinozé"
"3490";"Dogneville"
"3491";"Epinal"
"3492";"Girmont"
"3493";"Golbey"
"3494";"Igney"
"3495";"Jeuxey"
"3496";"Les Forges"
"3497";"Thaon-les-Vosges."
"3498";"90 - Territoire de Belfort"
"3499";"Andelnans"
"3500";"Argiésans"
"3501";"Bavilliers"
"3502";"Belfort"
"3503";"Botans"
"3504";"Chaux"
"3505";"Cravanche"
"3506";"Danjoutin"
"3507";"Eloie"
"3508";"Essert"
"3509";"Evette-Salbert"
"3510";"Lachapelle-sous-Chaux"
"3511";"Offemont"
"3512";"Pérouse"
"3513";"Sermamagny"
"3514";"Valdoie"
"3515";"Vétrigne."
"3516";"91 - Essonne"
"3517";"L'ensemble des communes du département"
"3518";"hors communes en zone A."
"3519";"95 - Val-d'Oise"
"3520";"L'ensemble des communes du département"
"3521";"hors communes en zone A."
"3522";"971 - Guadeloupe"
"3523";"L'ensemble des communes du département."
"3524";"972 - Martinique"
"3525";"L'ensemble des communes du département."
"3526";"973 - Guyane"
"3527";"L'ensemble des communes du département."
"3528";"974 - Réunion"
"3529";"L'ensemble des communes du département."
"3530";"Zone C"
"3531";"Le reste du territoire national."
